Date,MDY
5/15/96,47.97
5/14/96,47.97
5/13/96,47.69
5/10/96,47.23
5/9/96,46.58
5/8/96,46.55
5/7/96,46.53
5/6/96,46.72
5/3/96,46.8
5/2/96,46.69
5/1/96,47.47
4/30/96,47.28
4/29/96,47.27
4/26/96,47.38
4/25/96,47.09
4/24/96,46.95
4/23/96,46.64
4/22/96,46.3
4/19/96,45.91
4/18/96,45.66
4/17/96,45.47
4/16/96,45.83
4/15/96,45.38
4/12/96,45.09
4/11/96,44.59
4/10/96,44.83
4/9/96,45.47
4/8/96,45.3
4/4/96,46.13
4/3/96,46.23
4/2/96,46.13
4/1/96,46.2
3/29/96,45.78
3/28/96,45.5
3/27/96,45.38
3/26/96,45.55
3/25/96,45.63
3/22/96,45.88
3/21/96,45.83
3/20/96,45.8
3/19/96,46.36
3/18/96,46.28
3/15/96,45.52
3/14/96,45.67
3/13/96,45.23
3/12/96,44.55
3/11/96,45.11
3/8/96,44.48
3/7/96,46.17
3/6/96,46.2
3/5/96,45.73
3/4/96,46.13
3/1/96,45.31
2/29/96,45.58
2/28/96,46.36
2/27/96,46.08
2/26/96,46.11
2/23/96,46.25
2/22/96,46.36
2/21/96,45.47
2/20/96,45.13
2/16/96,45.41
2/15/96,45.39
2/14/96,45.13
2/13/96,45.27
2/12/96,45.44
2/9/96,45.13
2/8/96,45.23
2/7/96,45.03
2/6/96,45
2/5/96,44.5
2/2/96,44.38
2/1/96,44.53
1/31/96,44.19
1/30/96,44
1/29/96,43.5
1/26/96,43.47
1/25/96,43.08
1/24/96,43.47
1/23/96,42.72
1/22/96,42.84
1/19/96,42.5
1/18/96,42.27
1/17/96,42.09
1/16/96,41.77
1/15/96,41.41
1/12/96,42.16
1/11/96,42.23
1/10/96,41.48
1/9/96,42.2
1/8/96,43.11
1/5/96,42.94
1/4/96,42.84
1/3/96,43.64
1/2/96,43.67
12/29/95,43.45
12/28/95,43.33
12/27/95,43.39
12/26/95,43.33
12/22/95,43.09
12/21/95,42.83
12/20/95,42.53
12/19/95,42.47
12/18/95,41.63
12/15/95,42.41
12/14/95,43
12/13/95,43.7
12/12/95,43.7
12/11/95,43.86
12/8/95,43.81
12/7/95,43.5
12/6/95,43.94
12/5/95,44.36
12/4/95,44.42
12/1/95,43.81
11/30/95,43.8
11/29/95,43.81
11/28/95,43.38
11/27/95,43.02
11/24/95,42.89
11/22/95,42.86
11/21/95,42.7
11/20/95,42.84
11/17/95,43.28
11/16/95,43.16
11/15/95,42.95
11/14/95,42.69
11/13/95,43.14
11/10/95,43.48
11/9/95,43.44
11/8/95,42.98
11/7/95,42.7
11/6/95,43.34
11/3/95,43.39
11/2/95,43.16
11/1/95,42.27
10/31/95,42.03
10/30/95,42.25
10/27/95,41.94
10/26/95,41.36
10/25/95,42.13
10/24/95,42.7
10/23/95,42.66
10/20/95,42.69
10/19/95,43.02
10/18/95,43.08
10/17/95,43.05
10/16/95,42.53
10/13/95,42.7
10/12/95,42.5
10/11/95,42.06
10/10/95,40.94
10/9/95,41.47
10/6/95,42.45
10/5/95,42.33
10/4/95,42.06
10/3/95,42.45
10/2/95,43
9/29/95,43.41
9/28/95,43.44
9/27/95,42.61
9/26/95,43.08
9/25/95,43
9/22/95,43.47
9/21/95,43.63
9/20/95,43.97
9/19/95,43.8
9/18/95,43.16
9/15/95,43.44
9/14/95,43.73
9/13/95,43.81
9/12/95,43.83
9/11/95,43.69
9/8/95,43.64
9/7/95,43.47
9/6/95,43.5
9/5/95,42.97
9/1/95,42.48
8/31/95,42.39
8/30/95,42.13
8/29/95,41.92
8/28/95,42.16
8/25/95,42.28
8/24/95,42.22
8/23/95,42.41
8/22/95,42.17
8/21/95,42.16
8/18/95,42.5
